id,x,y,type,amount1,amount2,amount3
1,224,1707,2,100,20,5
2,895,2270,2,120,24,6
3,235,2863,3,500,500,500
4,750,3163,2,150,30,8
5,970,2855,2,180,36,9
6,1170,3021,2,150,30,8
7,880,3380,3,500,500,500
8,350,3628,2,170,34,9
9,750,3795,2,220,44,11
10,1200,3511,2,180,36,9
11,1079,3723,2,200,40,10
12,1370,3870,2,220,42,10
13,390,3953,2,220,42,10
14,1100,4390,3,500,500,500
15,433,4543,2,280,56,14
16,1365,4585,2,250,50,13
17,1124,4828,2,270,54,14
18,1045,5110,2,270,54,14
19,1200,5240,2,300,60,15
20,260,4838,2,330,66,17
21,380,5302,2,360,72,18
22,820,5728,2,330,66,17
23,245,5950,3,500,500,500
24,1105,6262,2,430,100,30
25,815,6556,2,400,80,20
26,765,6760,3,500,500,500
27,1072,6963,2,430,100,30
28,173,6630,2,400,80,20
29,365,6835,2,400,80,20
30,150,7033,2,430,100,30
31,325,7425,2,450,110,35
32,875,7570,3,500,500,500
33,1235,7790,2,500,170,50
34,397,7817,2,500,170,50
35,360,8125,2,550,200,60
36,1132,8155,2,550,200,60
37,1185,8411,2,575,225,65
38,575,8365,3,575,225,65
39,540,8592,2,600,250,70
40,187,8828,2,650,275,90
41,355,9200,2,625,250,80
42,770,8846,3,500,500,500
43,710,9120,2,650,275,95
44,985,8920,2,650,275,95
45,850,9286,2,600,250,75
46,775,9569,2,700,300,125
47,655,9823,2,800,400,175
48,620,10010,2,1000,500,300
49,602,2351,3,500,500,500
49,606,1105,1,10,5,1
50,551,1225,1,10,5,1
51,448,1300,1,10,5,1
52,300,1440,1,10,5,1
53,275,1575,1,10,5,1
54,425,1640,1,10,5,1
55,600,1750,1,10,5,1
56,670,1830,1,10,5,1
57,750,1980,1,10,5,1
58,800,2100,1,10,5,1
59,690,2220,1,10,5,1
60,781,2366,1,10,5,1
61,936,2432,1,10,5,1
62,1051,2660,1,10,5,1
63,987,2779,1,10,5,1
64,1084,2825,1,10,5,1
65,1128,2951,1,10,5,1
66,1015,3020,1,10,5,1
67,375,2429,1,10,5,1
68,315,2569,1,10,5,1
69,240,2676,1,10,5,1
70,332,2773,1,10,5,1
71,458,2862,1,10,5,1
72,510,2977,1,10,5,1
73,587,3052,1,10,5,1
74,668,3109,1,10,5,1
75,576,3201,1,10,5,1
76,998,3270,1,10,5,1
77,1082,3342,1,10,5,1
78,1139,3428,1,10,5,1
79,1036,3480,1,10,5,1
80,1036,3603,1,10,5,1
81,1185,3658,1,10,5,1
82,1283,3761,1,10,5,1
83,1176,3850,1,10,5,1
84,981,4118,1,10,5,1
